guess,mean q(g),var q(g)
aback,178.0,80393.16666666667
abase,154.26666666666668,37762.066666666666
abate,154.26666666666668,34230.06666666667
abbey,178.0,47535.5
abbot,154.26666666666668,59451.06666666666
abhor,154.26666666666668,55824.923809523796
abide,154.26666666666668,37318.495238095245
abled,144.625,36705.05
abode,144.625,37571.583333333336
abort,128.55555555555554,34369.20261437908
about,136.11764705882354,45687.23529411764
above,154.26666666666668,42187.9238095238
abuse,144.625,38744.916666666664
abyss,154.26666666666668,75234.35238095238
acorn,136.11764705882354,39928.23529411764
acrid,154.26666666666668,48852.780952380956
actor,136.11764705882354,40389.86029411764
acute,165.28571428571428,35820.219780219784
adage,165.28571428571428,41434.37362637363
adapt,165.28571428571428,56679.75824175825
adept,144.625,42412.78333333333
admin,136.11764705882354,55433.61029411765
admit,128.55555555555554,46747.08496732026
adobe,144.625,38034.65
adopt,144.625,45497.98333333333
adore,128.55555555555554,26134.026143790845
adorn,136.11764705882354,42046.36029411764
adult,165.28571428571428,46353.142857142855
affix,210.36363636363637,123043.65454545454
afire,144.625,29383.983333333334
afoot,165.28571428571428,54412.5274725275
afoul,144.625,52525.583333333336
after,128.55555555555554,32712.496732026146
again,154.26666666666668,54027.352380952376
agape,154.26666666666668,42551.20952380953
agate,154.26666666666668,34810.066666666666
agent,136.11764705882354,35787.23529411764
agile,136.11764705882354,30029.985294117647
aging,144.625,58307.71666666667
aglow,154.26666666666668,63277.63809523808
agony,154.26666666666668,42416.49523809524
agora,165.28571428571428,57413.29670329671
agree,144.625,32751.583333333332
ahead,178.0,51408.333333333336
aider,121.78947368421052,29965.730994152047
aisle,144.625,29609.85
alarm,144.625,42713.05
album,144.625,54391.583333333336
alert,128.55555555555554,25607.084967320257
algae,154.26666666666668,36700.92380952381
alibi,178.0,58052.333333333336
alien,136.11764705882354,27294.73529411765
align,144.625,38405.183333333334
alike,154.26666666666668,29753.352380952387
alive,128.55555555555554,27380.849673202614
allay,178.0,68462.16666666667
alley,154.26666666666668,32838.780952380956
allot,136.11764705882354,40266.11029411764
allow,165.28571428571428,62180.68131868134
alloy,136.11764705882354,43440.36029411765
aloft,136.11764705882354,36061.36029411764
alone,154.26666666666668,26677.352380952383
along,154.26666666666668,41224.06666666666
aloof,154.26666666666668,53582.638095238086
aloud,154.26666666666668,45029.49523809524
alpha,178.0,69338.33333333333
altar,154.26666666666668,41045.92380952381
alter,115.7,25148.957894736846
amass,144.625,69724.11666666667
amaze,165.28571428571428,49333.29670329671
amber,136.11764705882354,36987.86029411765
amble,128.55555555555554,33435.08496732026
amend,144.625,41637.316666666666
amiss,154.26666666666668,58850.20952380951
amity,144.625,38431.05
among,144.625,49678.65
ample,121.78947368421052,31771.508771929817
amply,121.78947368421052,41545.2865497076
amuse,128.55555555555554,34850.967320261436
angel,121.78947368421052,32118.508771929817
anger,121.78947368421052,31764.2865497076
angle,128.55555555555554,30389.555555555555
angry,144.625,41098.25
angst,178.0,47159.5
anime,144.625,34073.85
ankle,154.26666666666668,35172.06666666667
annex,192.83333333333334,57219.78787878789
annoy,178.0,56784.166666666664
annul,178.0,62009.166666666664
anode,154.26666666666668,34639.066666666666
antic,144.625,50761.316666666666
anvil,128.55555555555554,47543.20261437908
aorta,165.28571428571428,41102.52747252747
apart,165.28571428571428,40949.14285714285
aphid,178.0,72355.66666666667
aping,136.11764705882354,48418.23529411765
apnea,165.28571428571428,47099.604395604394
apple,144.625,37526.11666666667
apply,144.625,52304.11666666667
apron,165.28571428571428,50939.75824175825
aptly,136.11764705882354,38697.98529411765
arbor,154.26666666666668,48917.49523809523
ardor,144.625,45853.183333333334
arena,165.28571428571428,33803.142857142855
argue,128.55555555555554,30585.7908496732
arise,128.55555555555554,22601.202614379083
armor,136.11764705882354,44432.86029411765
aroma,154.26666666666668,46151.35238095238
arose,128.55555555555554,22549.673202614376
array,192.83333333333334,61911.06060606059
arrow,165.28571428571428,54113.9120879121
arson,154.26666666666668,40931.35238095238
artsy,128.55555555555554,28766.26143790849
ascot,144.625,43241.05
ashen,144.625,41605.183333333334
aside,154.26666666666668,36684.49523809524
askew,154.26666666666668,50287.780952380934
assay,154.26666666666668,66009.35238095236
asset,144.625,34563.583333333336
atoll,154.26666666666668,45588.35238095238
atone,144.625,28983.316666666666
attic,144.625,58689.583333333336
audio,154.26666666666668,76825.20952380952
audit,165.28571428571428,51546.98901098902
augur,178.0,59930.0
aunty,136.11764705882354,38327.86029411765
avail,154.26666666666668,55197.49523809524
avert,128.55555555555554,30538.614379084964
avian,178.0,63279.833333333336
avoid,144.625,60086.38333333333
await,165.28571428571428,53494.68131868132
awake,165.28571428571428,48391.60439560441
award,154.26666666666668,53952.9238095238
aware,154.26666666666668,30564.352380952387
awash,165.28571428571428,64340.835164835175
awful,154.26666666666668,67612.49523809525
awoke,165.28571428571428,46527.29670329671
axial,178.0,63270.333333333336
axiom,154.26666666666668,71274.78095238093
axion,144.625,58341.45
azure,154.26666666666668,35963.92380952382
bacon,144.625,43055.85
badge,144.625,35037.316666666666
badly,136.11764705882354,38735.73529411764
bagel,136.11764705882354,29085.860294117647
baggy,178.0,73054.83333333333
baker,128.55555555555554,28928.614379084967
baler,128.55555555555554,23686.732026143785
balmy,136.11764705882354,40290.11029411765
banal,154.26666666666668,48584.638095238086
banjo,165.28571428571428,57882.98901098902
barge,128.55555555555554,24725.08496732026
baron,144.625,37172.65
basal,144.625,45313.45
basic,144.625,46767.98333333333
basil,128.55555555555554,35721.90849673202
basin,144.625,41309.183333333334
basis,154.26666666666668,55661.20952380951
baste,128.55555555555554,25313.202614379086
batch,144.625,42607.316666666666
bathe,136.11764705882354,30092.98529411765
baton,136.11764705882354,38755.61029411764
batty,136.11764705882354,47182.98529411766
bawdy,154.26666666666668,57327.066666666666
bayou,165.28571428571428,63037.45054945056
beach,136.11764705882354,34180.11029411765
beady,136.11764705882354,31911.860294117647
beard,128.55555555555554,26473.08496732026
beast,121.78947368421052,25685.953216374273
beech,165.28571428571428,57575.758241758245
beefy,192.83333333333334,69181.60606060605
befit,154.26666666666668,40470.066666666666
began,154.26666666666668,41130.35238095238
begat,136.11764705882354,35053.23529411765
beget,165.28571428571428,48213.604395604394
begin,136.11764705882354,39638.36029411764
begun,154.26666666666668,47835.78095238095
being,136.11764705882354,36937.23529411765
belch,136.11764705882354,40626.11029411765
belie,136.11764705882354,36759.48529411765
belle,154.26666666666668,56642.63809523809
belly,144.625,45673.85
below,136.11764705882354,43557.23529411765
bench,136.11764705882354,42838.61029411765
beret,154.26666666666668,35416.780952380956
berry,154.26666666666668,39559.066666666666
berth,128.55555555555554,32494.614379084964
beset,154.26666666666668,37980.066666666666
betel,144.625,39630.78333333333
bevel,136.11764705882354,49380.86029411765
bezel,154.26666666666668,57009.78095238095
bible,144.625,40199.583333333336
bicep,154.26666666666668,42859.638095238086
biddy,178.0,88867.16666666667
bigot,165.28571428571428,49818.373626373635
bilge,136.11764705882354,34916.73529411764
billy,154.26666666666668,63741.20952380953
binge,136.11764705882354,35456.36029411764
bingo,144.625,53291.05
biome,165.28571428571428,37997.142857142855
birch,154.26666666666668,49076.06666666666
birth,154.26666666666668,45101.20952380951
bison,154.26666666666668,48759.780952380956
bitty,165.28571428571428,64281.91208791209
black,128.55555555555554,41056.84967320262
blade,128.55555555555554,24859.320261437908
blame,121.78947368421052,25307.730994152043
bland,144.625,37309.71666666667
blank,144.625,41434.38333333333
blare,128.55555555555554,19938.73202614379
blast,144.625,30713.716666666667
blaze,128.55555555555554,29299.90849673203
bleak,136.11764705882354,37266.98529411764
bleat,136.11764705882354,29945.485294117647
bleed,154.26666666666668,45292.066666666666
bleep,154.26666666666668,46654.78095238095
blend,136.11764705882354,36667.11029411765
bless,144.625,46757.05
blimp,165.28571428571428,58455.91208791208
blind,154.26666666666668,45546.9238095238
blink,165.28571428571428,53146.06593406595
bliss,165.28571428571428,58748.83516483517
blitz,178.0,57523.333333333336
bloat,128.55555555555554,30806.496732026146
block,144.625,51389.183333333334
bloke,144.625,34358.11666666667
blond,144.625,43301.71666666667
blood,165.28571428571428,65355.60439560441
bloom,154.26666666666668,66249.49523809523
blown,154.26666666666668,54087.06666666667
bluer,136.11764705882354,30503.73529411765
bluff,165.28571428571428,93092.98901098903
blunt,154.26666666666668,45625.352380952376
blurb,165.28571428571428,63016.065934065926
blurt,144.625,40197.45
blush,144.625,49856.38333333333
board,136.11764705882354,31442.73529411765
boast,128.55555555555554,28080.967320261436
bobby,192.83333333333334,122460.3333333333
boney,136.11764705882354,32628.485294117647
bongo,165.28571428571428,78396.52747252748
bonus,165.28571428571428,51466.06593406593
booby,178.0,122032.5
boost,154.26666666666668,50255.20952380953
booth,144.625,58917.183333333334
booty,136.11764705882354,54290.36029411765
booze,165.28571428571428,55143.60439560441
boozy,165.28571428571428,111563.29670329671
borax,165.28571428571428,46758.98901098902
borne,154.26666666666668,23751.49523809524
bosom,165.28571428571428,73454.68131868132
bossy,154.26666666666668,61425.352380952376
botch,136.11764705882354,45518.11029411764
bough,154.26666666666668,60965.63809523809
boule,154.26666666666668,31348.066666666662
bound,154.26666666666668,50410.49523809523
bowel,136.11764705882354,36299.11029411764
boxer,154.26666666666668,36582.780952380956
brace,144.625,21114.516666666666
braid,128.55555555555554,35170.02614379085
brain,136.11764705882354,34013.98529411765
brake,128.55555555555554,24295.908496732027
brand,144.625,35357.316666666666
brash,136.11764705882354,35047.36029411765
brass,154.26666666666668,44112.780952380956
brave,136.11764705882354,24440.235294117643
bravo,154.26666666666668,39303.92380952381
brawl,165.28571428571428,40586.219780219784
brawn,154.26666666666668,42681.20952380953
bread,121.78947368421052,27728.397660818715
break,128.55555555555554,30468.143790849674
breed,154.26666666666668,41078.9238095238
briar,144.625,41604.916666666664
bribe,144.625,32585.183333333334
brick,144.625,47722.51666666667
bride,121.78947368421052,25004.397660818715
brief,121.78947368421052,31241.508771929824
brine,128.55555555555554,23307.908496732027
bring,154.26666666666668,45957.638095238086
brink,154.26666666666668,46808.49523809524
briny,154.26666666666668,38579.49523809524
brisk,154.26666666666668,46305.352380952376
broad,128.55555555555554,33626.37908496732
broil,165.28571428571428,38768.68131868132
broke,136.11764705882354,27828.110294117647
brood,154.26666666666668,55602.63809523808
brook,165.28571428571428,64466.373626373635
broom,154.26666666666668,58708.06666666666
broth,128.55555555555554,35409.90849673202
brown,154.26666666666668,49076.20952380951
brunt,144.625,39521.45
brush,136.11764705882354,43569.61029411765
brute,128.55555555555554,24672.26143790849
buddy,178.0,105746.66666666667
budge,144.625,44953.71666666667
buggy,178.0,112210.66666666667
bugle,154.26666666666668,39126.49523809523
build,154.26666666666668,50355.352380952376
built,154.26666666666668,40960.92380952382
bulge,144.625,38479.316666666666
bulky,144.625,61773.583333333336
bully,178.0,81246.16666666667
bunch,144.625,60096.65
bunny,178.0,89929.0
burly,144.625,45753.316666666666
burnt,144.625,41816.65
burst,144.625,39331.71666666667
bused,165.28571428571428,41466.065934065926
bushy,136.11764705882354,54912.73529411764
butch,144.625,56660.38333333333
butte,165.28571428571428,43880.06593406593
buxom,192.83333333333334,94610.1515151515
buyer,154.26666666666668,43241.78095238096
bylaw,165.28571428571428,63891.142857142855
cabal,154.26666666666668,51825.209523809506
cabby,165.28571428571428,62698.06593406595
cabin,165.28571428571428,46360.68131868133
cable,136.11764705882354,26687.235294117647
cacao,192.83333333333334,70129.42424242423
cache,165.28571428571428,39464.06593406595
cacti,144.625,47951.05
caddy,154.26666666666668,55846.9238095238
cadet,165.28571428571428,27544.527472527483
cagey,165.28571428571428,32318.835164835167
cairn,154.26666666666668,33693.066666666666
camel,128.55555555555554,26954.02614379085
cameo,121.78947368421052,32564.61988304093
canal,154.26666666666668,44657.49523809523
candy,144.625,40267.05
canny,165.28571428571428,50878.835164835175
canoe,136.11764705882354,30569.610294117647
canon,154.26666666666668,47492.923809523796
caper,115.7,24767.27368421053
caput,165.28571428571428,42858.98901098901
carat,154.26666666666668,37414.495238095245
cargo,136.11764705882354,37672.61029411764
carol,136.11764705882354,33167.48529411764
carry,154.26666666666668,42419.49523809523
carve,128.55555555555554,24728.614379084964
caste,128.55555555555554,24165.437908496733
catch,144.625,48159.45
cater,115.7,22890.431578947373
catty,144.625,44309.71666666667
caulk,144.625,41251.05
cause,144.625,28695.183333333334
cavil,128.55555555555554,39563.7908496732
cease,154.26666666666668,30913.352380952383
cedar,144.625,33241.71666666667
cello,154.26666666666668,44806.49523809523
chafe,136.11764705882354,32746.98529411765
chaff,165.28571428571428,72134.37362637364
chain,136.11764705882354,38110.48529411765
chair,144.625,37368.78333333333
chalk,154.26666666666668,45382.06666666667
champ,144.625,51944.916666666664
chant,136.11764705882354,32378.860294117647
chaos,144.625,41339.98333333333
chard,144.625,39813.316666666666
charm,144.625,43120.78333333333
chart,128.55555555555554,29980.261437908495
chase,128.55555555555554,27564.614379084967
chasm,136.11764705882354,43547.36029411764
cheap,136.11764705882354,41033.36029411765
cheat,128.55555555555554,31087.673202614376
check,144.625,61336.51666666667
cheek,144.625,52846.78333333333
cheer,154.26666666666668,40081.780952380956
chess,154.26666666666668,53773.63809523809
chest,128.55555555555554,31825.673202614376
chick,165.28571428571428,87734.52747252748
chide,154.26666666666668,34071.49523809524
chief,154.26666666666668,40941.49523809524
child,154.26666666666668,47325.92380952381
chili,144.625,57102.65
chill,144.625,54617.98333333333
chime,136.11764705882354,33924.86029411764
china,144.625,40667.583333333336
chirp,165.28571428571428,47522.68131868131
chock,165.28571428571428,84446.83516483518
choir,154.26666666666668,39134.066666666666
choke,136.11764705882354,35943.48529411764
chord,154.26666666666668,43550.06666666666
chore,128.55555555555554,24523.08496732026
chose,144.625,31593.85
chuck,178.0,111980.83333333333
chump,144.625,70453.85
chunk,144.625,63747.05
churn,154.26666666666668,49049.638095238086
chute,144.625,31945.583333333332
cider,115.7,28902.642105263163
cigar,154.26666666666668,40654.63809523809
cinch,154.26666666666668,65110.49523809524
circa,178.0,50576.833333333336
civic,192.83333333333334,136245.60606060608
civil,144.625,66011.71666666666
clack,154.26666666666668,53144.63809523808
claim,136.11764705882354,36684.73529411765
clamp,128.55555555555554,39666.49673202614
clang,144.625,37755.183333333334
clank,128.55555555555554,35710.61437908497
clash,136.11764705882354,34295.36029411764
clasp,121.78947368421052,33276.84210526315
class,144.625,42627.183333333334
clean,136.11764705882354,33444.73529411764
clear,144.625,29574.916666666668
cleat,121.78947368421052,27700.064327485383
cleft,144.625,37699.85
clerk,154.26666666666668,36604.495238095245
click,165.28571428571428,67379.75824175825
cliff,165.28571428571428,68970.68131868131
climb,154.26666666666668,53667.49523809523
cling,144.625,43674.65
clink,144.625,44431.98333333333
cloak,115.7,35261.79999999999
clock,165.28571428571428,64464.68131868133
clone,144.625,25872.25
close,136.11764705882354,27592.23529411765
cloth,144.625,39052.51666666667
cloud,144.625,43898.11666666667
clout,154.26666666666668,37527.92380952381
clove,136.11764705882354,30748.11029411765
clown,144.625,47066.916666666664
cluck,154.26666666666668,75496.06666666667
clued,144.625,33642.51666666667
clump,144.625,57491.45
clung,178.0,56836.5
coach,136.11764705882354,42748.98529411764
coast,128.55555555555554,26652.84967320261
cobra,154.26666666666668,42560.20952380953
cocoa,192.83333333333334,76904.87878787877
colon,154.26666666666668,51935.06666666666
color,154.26666666666668,47154.20952380951
comet,136.11764705882354,29917.360294117647
comfy,178.0,64605.166666666664
comic,144.625,61523.98333333333
comma,144.625,56707.85
conch,165.28571428571428,63825.75824175825
condo,178.0,68802.83333333333
conic,136.11764705882354,49446.235294117665
copse,136.11764705882354,31501.86029411765
coral,136.11764705882354,33531.73529411765
corer,144.625,31775.983333333334
corny,144.625,33497.98333333333
couch,165.28571428571428,67771.14285714286
cough,144.625,53077.316666666666
could,144.625,43695.583333333336
count,144.625,35987.583333333336
coupe,165.28571428571428,36595.45054945054
court,136.11764705882354,32037.23529411765
coven,154.26666666666668,38988.06666666667
cover,128.55555555555554,30854.14379084967
covet,154.26666666666668,32299.352380952383
covey,154.26666666666668,38478.209523809535
cower,128.55555555555554,30591.673202614373
coyly,178.0,57949.166666666664
crack,154.26666666666668,48100.35238095238
craft,136.11764705882354,31599.485294117647
cramp,144.625,40153.583333333336
crane,136.11764705882354,19296.735294117647
crank,136.11764705882354,34635.73529411765
crash,136.11764705882354,32460.610294117647
crass,165.28571428571428,43303.142857142855
crate,121.78947368421052,18850.39766081872
crave,128.55555555555554,22855.08496732026
crawl,154.26666666666668,38973.92380952381
craze,144.625,25393.316666666666
crazy,144.625,39374.51666666667
creak,128.55555555555554,29862.849673202614
cream,128.55555555555554,30241.084967320257
credo,128.55555555555554,32117.55555555555
creed,154.26666666666668,38006.066666666666
creek,154.26666666666668,41451.780952380956
creep,144.625,38664.916666666664
creme,144.625,35090.51666666667
crepe,144.625,34797.05
crept,128.55555555555554,29066.49673202614
cress,144.625,38278.11666666667
crest,121.78947368421052,25122.95321637427
crick,165.28571428571428,59728.37362637363
cried,115.7,25875.273684210522
crier,144.625,31735.85
crime,121.78947368421052,24706.619883040938
crimp,144.625,45099.05
crisp,154.26666666666668,39626.209523809535
croak,121.78947368421052,34650.73099415204
crock,154.26666666666668,54844.066666666666
crone,144.625,21411.05
crony,144.625,32203.583333333332
crook,144.625,53638.916666666664
cross,154.26666666666668,47248.63809523809
croup,144.625,42862.78333333333
crowd,154.26666666666668,47647.352380952376
crown,154.26666666666668,44980.06666666667
crude,136.11764705882354,27620.73529411765
cruel,136.11764705882354,28702.735294117647
crumb,165.28571428571428,59878.68131868132
crump,154.26666666666668,54602.20952380953
crush,144.625,41135.45
crust,128.55555555555554,31759.320261437904
crypt,154.26666666666668,46531.49523809523
cubic,192.83333333333334,91230.1515151515
cumin,144.625,51683.583333333336
curio,154.26666666666668,45645.20952380953
curly,144.625,44788.78333333333
curry,192.83333333333334,63822.69696969697
curse,136.11764705882354,28132.11029411765
curve,128.55555555555554,32175.790849673198
curvy,165.28571428571428,56349.14285714287
cutie,165.28571428571428,33329.45054945055
cyber,154.26666666666668,46868.20952380953
cycle,178.0,50633.5
cynic,144.625,69406.51666666666
daddy,210.36363636363637,94588.45454545456
daily,128.55555555555554,30660.73202614379
dairy,136.11764705882354,32425.985294117647
daisy,128.55555555555554,33783.43790849673
dally,136.11764705882354,44668.36029411765
dance,154.26666666666668,28876.638095238097
dandy,154.26666666666668,53667.780952380934
datum,165.28571428571428,52829.2967032967
daunt,144.625,38448.51666666667
dealt,136.11764705882354,26519.360294117647
death,121.78947368421052,30471.286549707598
debar,128.55555555555554,33565.20261437908
debit,154.26666666666668,39735.20952380953
debug,154.26666666666668,58082.20952380951
debut,154.26666666666668,44727.209523809506
decal,144.625,38024.78333333333
decay,136.11764705882354,35612.11029411764
decor,128.55555555555554,33906.49673202615
decoy,154.26666666666668,40630.35238095238
decry,128.55555555555554,33015.320261437904
defer,128.55555555555554,43032.37908496732
deign,144.625,38133.583333333336
deity,144.625,32213.316666666666
delay,128.55555555555554,29685.320261437908
delta,136.11764705882354,36478.23529411764
delve,154.26666666666668,49060.9238095238
demon,144.625,45300.65
demur,144.625,42949.85
denim,154.26666666666668,45243.20952380951
dense,144.625,38619.583333333336
depot,154.26666666666668,37932.49523809524
depth,136.11764705882354,43317.48529411765
derby,128.55555555555554,33626.84967320261
deter,154.26666666666668,38078.20952380953
detox,165.28571428571428,50072.68131868133
deuce,165.28571428571428,47414.83516483517
devil,136.11764705882354,40599.36029411765
diary,128.55555555555554,32079.43790849673
dicey,165.28571428571428,38614.52747252747
digit,178.0,70994.16666666667
dilly,154.26666666666668,61041.49523809524
dimly,144.625,50862.78333333333
diner,128.55555555555554,30612.2614379085
dingo,136.11764705882354,50177.23529411764
dingy,128.55555555555554,48939.08496732026
diode,165.28571428571428,41077.758241758245
dirge,128.55555555555554,28955.437908496737
dirty,154.26666666666668,39574.63809523809
disco,178.0,55396.0
ditch,144.625,51484.78333333333
ditto,144.625,55422.916666666664
ditty,154.26666666666668,59063.638095238086
diver,115.7,33941.90526315789
dizzy,192.83333333333334,114640.15151515148
dodge,154.26666666666668,45759.35238095238
dodgy,165.28571428571428,78529.45054945056
dogma,136.11764705882354,51959.36029411765
doing,136.11764705882354,41688.61029411765
dolly,144.625,54711.71666666667
donor,154.26666666666668,49588.49523809523
donut,154.26666666666668,42767.20952380953
dopey,154.26666666666668,35789.780952380956
doubt,154.26666666666668,49138.92380952381
dough,154.26666666666668,58912.9238095238
dowdy,144.625,77833.58333333333
dowel,144.625,37233.583333333336
