guess,mean q(g),var q(g)
downy,136.11764705882354,51099.73529411765
dowry,128.55555555555554,42271.90849673202
dozen,165.28571428571428,44849.912087912104
draft,144.625,34417.85
drain,136.11764705882354,33672.98529411764
drake,136.11764705882354,24590.985294117647
drama,144.625,47849.05
drank,144.625,38588.38333333333
drape,136.11764705882354,23045.485294117647
drawl,136.11764705882354,37504.98529411764
drawn,136.11764705882354,40093.23529411765
dread,136.11764705882354,32973.23529411764
dream,121.78947368421052,30439.730994152047
dress,154.26666666666668,41434.066666666666
dried,128.55555555555554,33035.67320261437
drier,128.55555555555554,31478.26143790849
drift,154.26666666666668,41256.78095238095
drill,165.28571428571428,50093.29670329671
drink,154.26666666666668,45382.20952380953
drive,121.78947368421052,26854.84210526316
droit,144.625,32251.183333333334
droll,144.625,43216.78333333333
drone,128.55555555555554,21724.143790849674
drool,144.625,45023.05
droop,154.26666666666668,54878.9238095238
dross,154.26666666666668,49216.638095238086
drove,121.78947368421052,25831.508771929828
drown,144.625,46958.11666666667
druid,165.28571428571428,57388.06593406593
drunk,165.28571428571428,54637.142857142855
dryer,144.625,42449.98333333333
dryly,165.28571428571428,58216.68131868132
duchy,178.0,70175.0
dully,165.28571428571428,72314.52747252748
dummy,154.26666666666668,92349.78095238096
dumpy,128.55555555555554,63683.55555555556
dunce,136.11764705882354,34625.86029411764
dusky,154.26666666666668,63968.35238095237
dusty,144.625,46444.51666666667
dutch,144.625,55710.916666666664
duvet,165.28571428571428,41222.98901098901
dwarf,144.625,50757.85
dwell,165.28571428571428,60004.98901098902
dwelt,136.11764705882354,41354.11029411765
dying,136.11764705882354,56159.48529411764
eager,136.11764705882354,32347.110294117647
eagle,144.625,33312.38333333333
early,136.11764705882354,25527.735294117647
earth,136.11764705882354,29676.36029411765
easel,144.625,30599.583333333332
eaten,144.625,34113.45
eater,136.11764705882354,28809.860294117647
ebony,154.26666666666668,40669.49523809524
eclat,144.625,39168.65
edict,154.26666666666668,40112.638095238086
edify,178.0,49632.166666666664
eerie,178.0,42572.5
egret,165.28571428571428,41774.065934065926
eight,128.55555555555554,42918.026143790856
eject,165.28571428571428,64016.989010989004
eking,154.26666666666668,54087.209523809535
elate,144.625,26979.716666666667
elbow,144.625,51651.98333333333
elder,154.26666666666668,39597.49523809524
elect,154.26666666666668,42456.78095238095
elegy,165.28571428571428,48624.68131868132
elfin,165.28571428571428,46692.98901098902
elide,154.26666666666668,35872.49523809524
elite,144.625,30155.316666666666
elope,165.28571428571428,38680.37362637363
elude,165.28571428571428,42577.45054945056
email,144.625,39514.916666666664
embed,154.26666666666668,64815.923809523796
ember,154.26666666666668,54755.06666666667
emcee,192.83333333333334,75493.60606060606
empty,154.26666666666668,50784.92380952381
enact,144.625,33694.25
endow,165.28571428571428,62595.45054945056
enema,165.28571428571428,61160.52747252747
enemy,165.28571428571428,58907.296703296706
enjoy,154.26666666666668,53529.06666666665
ennui,165.28571428571428,74455.6043956044
ensue,165.28571428571428,52208.68131868133
enter,144.625,42639.71666666667
entry,144.625,37038.916666666664
envoy,154.26666666666668,49615.78095238095
epoch,165.28571428571428,51184.06593406593
epoxy,154.26666666666668,52006.49523809522
equal,144.625,51523.583333333336
equip,165.28571428571428,66654.98901098903
erase,154.26666666666668,24459.495238095235
erect,154.26666666666668,35096.066666666666
erode,136.11764705882354,29093.23529411765
error,178.0,49524.0
erupt,144.625,33080.65
essay,165.28571428571428,48910.06593406593
ester,128.55555555555554,37690.84967320261
ether,136.11764705882354,42908.23529411765
ethic,154.26666666666668,57156.63809523808
ethos,144.625,53475.45
etude,165.28571428571428,46653.45054945054
evade,178.0,45826.833333333336
event,165.28571428571428,54159.45054945054
every,154.26666666666668,47022.20952380953
evict,144.625,40206.78333333333
evoke,210.36363636363637,67748.25454545455
exact,154.26666666666668,40299.63809523809
exalt,136.11764705882354,34834.48529411764
excel,154.26666666666668,58657.63809523809
exert,165.28571428571428,49211.14285714287
exile,165.28571428571428,47324.065934065926
exist,165.28571428571428,43549.91208791209
expel,154.26666666666668,61924.78095238095
extol,165.28571428571428,57563.9120879121
extra,144.625,47421.85
exult,144.625,47494.65
eying,144.625,51667.05
fable,144.625,29383.983333333334
facet,165.28571428571428,30110.83516483516
faint,136.11764705882354,32415.86029411765
fairy,136.11764705882354,34218.23529411764
faith,154.26666666666668,39360.20952380953
false,136.11764705882354,25089.110294117647
fancy,144.625,41889.05
fanny,165.28571428571428,59474.06593406593
farce,128.55555555555554,23335.908496732023
fatal,154.26666666666668,48049.780952380956
fatty,154.26666666666668,52764.066666666666
fault,144.625,37105.05
fauna,154.26666666666668,59799.20952380951
favor,154.26666666666668,43718.49523809524
feast,128.55555555555554,27083.67320261438
fecal,144.625,38695.183333333334
feign,144.625,40903.98333333333
fella,165.28571428571428,46938.68131868132
felon,154.26666666666668,41883.63809523809
femme,192.83333333333334,90758.51515151515
femur,136.11764705882354,43777.98529411764
fence,165.28571428571428,48922.835164835175
feral,136.11764705882354,31542.235294117647
ferry,144.625,40104.78333333333
fetal,121.78947368421052,33706.28654970759
fetch,136.11764705882354,43550.48529411764
fetid,165.28571428571428,41910.83516483517
fetus,154.26666666666668,43965.780952380956
fever,136.11764705882354,48414.610294117636
fewer,144.625,49032.916666666664
fiber,121.78947368421052,35069.84210526315
fibre,136.11764705882354,32313.235294117647
ficus,165.28571428571428,64639.604395604394
field,144.625,39931.98333333333
fiend,154.26666666666668,40677.49523809524
fiery,136.11764705882354,32176.98529411765
fifth,154.26666666666668,72438.92380952381
fifty,165.28571428571428,68772.37362637364
fight,128.55555555555554,53002.61437908497
filer,121.78947368421052,31925.286549707598
filet,128.55555555555554,29729.320261437904
filly,154.26666666666668,66615.06666666667
filmy,154.26666666666668,55948.638095238086
filth,154.26666666666668,51327.78095238096
final,154.26666666666668,42217.92380952381
finch,144.625,56359.183333333334
finer,128.55555555555554,32148.732026143793
first,154.26666666666668,38167.20952380953
fishy,154.26666666666668,55515.066666666666
fixer,128.55555555555554,39731.08496732026
fizzy,178.0,120810.33333333333
fjord,165.28571428571428,64699.45054945056
flack,144.625,46366.916666666664
flail,154.26666666666668,49067.78095238095
flair,128.55555555555554,33735.7908496732
flake,144.625,30155.583333333332
flaky,136.11764705882354,43257.73529411765
flame,136.11764705882354,27627.23529411765
flank,154.26666666666668,45258.49523809523
flare,136.11764705882354,21367.985294117647
flash,136.11764705882354,38614.61029411765
flask,144.625,42917.45
fleck,154.26666666666668,48332.209523809535
fleet,154.26666666666668,38724.49523809524
flesh,144.625,40691.183333333334
flick,136.11764705882354,53237.23529411764
flier,128.55555555555554,28955.673202614376
fling,154.26666666666668,52536.066666666666
flint,154.26666666666668,39479.066666666666
flirt,144.625,36837.98333333333
float,128.55555555555554,32534.732026143785
flock,144.625,53966.38333333333
flood,154.26666666666668,64622.923809523796
floor,154.26666666666668,50926.49523809523
flora,136.11764705882354,38862.98529411765
floss,154.26666666666668,59634.06666666666
flour,136.11764705882354,41629.98529411765
flout,144.625,41311.583333333336
flown,154.26666666666668,55760.92380952382
fluff,192.83333333333334,128055.96969696968
fluid,154.26666666666668,54093.92380952381
fluke,144.625,39674.38333333333
flume,136.11764705882354,35982.23529411765
flung,154.26666666666668,61118.78095238095
flunk,144.625,60923.316666666666
flush,136.11764705882354,49925.23529411765
flute,128.55555555555554,29374.49673202614
flyer,121.78947368421052,35738.619883040934
foamy,136.11764705882354,40015.36029411765
focal,128.55555555555554,39330.2614379085
focus,144.625,56088.38333333333
foggy,165.28571428571428,87529.91208791207
foist,144.625,34890.38333333333
folio,165.28571428571428,61345.29670329671
folly,154.26666666666668,62594.066666666666
foray,144.625,34275.85
force,128.55555555555554,25431.437908496733
forge,128.55555555555554,27971.55555555555
forgo,154.26666666666668,62660.20952380951
forte,136.11764705882354,23533.860294117647
forth,136.11764705882354,38871.36029411764
forty,144.625,35937.183333333334
forum,144.625,51437.316666666666
found,154.26666666666668,52368.20952380953
foyer,128.55555555555554,35784.732026143785
frail,128.55555555555554,33472.84967320261
frame,121.78947368421052,23349.286549707598
frank,154.26666666666668,41019.92380952381
fraud,165.28571428571428,43772.373626373635
freak,136.11764705882354,33079.23529411765
freed,136.11764705882354,40264.98529411765
freer,144.625,50543.85
fresh,128.55555555555554,32139.202614379086
friar,165.28571428571428,46121.758241758245
fried,121.78947368421052,29225.95321637427
frill,165.28571428571428,52596.06593406593
frisk,144.625,45631.183333333334
fritz,165.28571428571428,52395.60439560439
frock,136.11764705882354,45568.98529411766
frond,144.625,40717.71666666667
front,144.625,33311.85
frost,128.55555555555554,31019.90849673203
froth,136.11764705882354,37354.98529411765
frown,154.26666666666668,50343.20952380953
froze,136.11764705882354,30917.735294117647
fruit,165.28571428571428,40482.98901098902
fudge,144.625,45834.11666666667
fugue,178.0,63170.166666666664
fully,165.28571428571428,80843.29670329671
fungi,165.28571428571428,69758.37362637365
funky,144.625,68930.78333333334
funny,154.26666666666668,84365.49523809525
furor,154.26666666666668,55456.638095238086
furry,154.26666666666668,65488.638095238086
fussy,154.26666666666668,78311.06666666667
fuzzy,178.0,145760.0
gaffe,178.0,48628.666666666664
gaily,136.11764705882354,32537.36029411765
gamer,121.78947368421052,28033.508771929824
gamma,154.26666666666668,91365.49523809522
gamut,136.11764705882354,43797.73529411765
gassy,154.26666666666668,53037.35238095238
gaudy,154.26666666666668,48524.638095238086
gauge,165.28571428571428,44858.06593406595
gaunt,144.625,38943.45
gauze,154.26666666666668,43638.780952380956
gavel,128.55555555555554,30778.02614379085
gawky,165.28571428571428,65929.2967032967
gayer,128.55555555555554,32333.908496732023
gayly,144.625,49496.25
gazer,136.11764705882354,32494.360294117647
gecko,178.0,60083.5
geeky,192.83333333333334,69863.60606060606
geese,192.83333333333334,66250.33333333333
genie,154.26666666666668,40489.35238095238
genre,144.625,34481.316666666666
ghost,144.625,41391.45
ghoul,178.0,54998.0
giant,136.11764705882354,32387.235294117647
giddy,154.26666666666668,79709.78095238096
gipsy,128.55555555555554,46438.49673202614
girly,154.26666666666668,45829.780952380956
girth,154.26666666666668,46714.78095238095
given,144.625,41924.11666666667
giver,136.11764705882354,38034.11029411765
glade,128.55555555555554,25669.08496732026
gland,154.26666666666668,38752.49523809524
glare,128.55555555555554,21413.7908496732
glass,144.625,46933.98333333333
glaze,128.55555555555554,30337.437908496733
gleam,136.11764705882354,39504.23529411765
glean,128.55555555555554,33855.20261437908
glide,136.11764705882354,29631.36029411765
glint,154.26666666666668,38447.92380952381
gloat,136.11764705882354,32915.86029411764
globe,144.625,33532.916666666664
gloom,165.28571428571428,68375.9120879121
glory,154.26666666666668,38265.06666666667
gloss,154.26666666666668,57586.63809523809
glove,144.625,34309.316666666666
glyph,178.0,75217.66666666667
gnash,165.28571428571428,46367.14285714288
gnome,165.28571428571428,37652.68131868132
godly,144.625,47313.05
going,154.26666666666668,55305.352380952376
golem,154.26666666666668,39025.35238095238
golly,165.28571428571428,61852.68131868132
gonad,165.28571428571428,44284.68131868132
goner,136.11764705882354,28338.485294117643
goody,154.26666666666668,75231.06666666667
gooey,165.28571428571428,45155.60439560441
goofy,165.28571428571428,88986.06593406593
goose,154.26666666666668,38460.780952380956
gorge,144.625,32312.783333333333
gouge,165.28571428571428,47059.758241758245
gourd,165.28571428571428,46261.296703296706
grace,136.11764705882354,22633.860294117643
grade,128.55555555555554,23159.790849673205
graft,154.26666666666668,36385.63809523809
grail,144.625,34666.916666666664
grain,136.11764705882354,34280.86029411765
grand,144.625,35904.65
grant,154.26666666666668,30922.49523809525
grape,128.55555555555554,24326.026143790852
graph,154.26666666666668,44508.20952380951
grasp,154.26666666666668,40293.35238095238
grass,154.26666666666668,46499.49523809523
grate,121.78947368421052,20493.730994152043
grave,128.55555555555554,25278.02614379085
gravy,144.625,39745.98333333333
graze,136.11764705882354,27624.485294117647
great,128.55555555555554,26256.37908496732
greed,154.26666666666668,41463.92380952381
green,144.625,37518.78333333333
greet,144.625,32655.583333333332
grief,128.55555555555554,32922.26143790849
grill,154.26666666666668,49662.78095238095
grime,144.625,28668.65
grimy,154.26666666666668,44361.20952380951
grind,144.625,41072.25
gripe,136.11764705882354,27997.36029411765
groan,136.11764705882354,34874.48529411765
groin,136.11764705882354,35658.48529411764
groom,165.28571428571428,61718.835164835175
grope,128.55555555555554,26679.908496732027
gross,154.26666666666668,52012.49523809522
group,154.26666666666668,49119.9238095238
grout,136.11764705882354,35744.48529411765
grove,128.55555555555554,28214.73202614379
growl,154.26666666666668,48562.9238095238
grown,144.625,47043.71666666667
gruel,144.625,31800.116666666665
gruff,192.83333333333334,88688.51515151514
grunt,154.26666666666668,40772.20952380953
guard,144.625,39763.98333333333
guava,192.83333333333334,84868.51515151515
guess,136.11764705882354,51573.86029411765
guest,128.55555555555554,34129.67320261437
guide,154.26666666666668,37705.35238095238
guild,154.26666666666668,50334.49523809523
guile,144.625,31997.716666666667
guilt,154.26666666666668,41119.780952380956
guise,144.625,34659.183333333334
gulch,154.26666666666668,59828.78095238095
gully,165.28571428571428,75686.06593406595
gumbo,154.26666666666668,75050.06666666667
gummy,165.28571428571428,103118.5274725275
guppy,165.28571428571428,98370.21978021978
gusto,144.625,48470.78333333333
gusty,154.26666666666668,49013.9238095238
gypsy,165.28571428571428,84775.14285714287
habit,154.26666666666668,43488.066666666666
hairy,136.11764705882354,34977.48529411765
halve,121.78947368421052,30454.842105263153
handy,136.11764705882354,44189.61029411765
happy,165.28571428571428,66383.6043956044
hardy,121.78947368421052,37222.50877192982
harem,144.625,31989.583333333332
harpy,128.55555555555554,38454.26143790849
harry,154.26666666666668,46952.06666666665
harsh,154.26666666666668,45845.63809523809
haste,121.78947368421052,25284.508771929824
hasty,121.78947368421052,32840.39766081871
hatch,154.26666666666668,52358.92380952382
hater,115.7,25281.48421052632
haunt,144.625,37315.45
haute,136.11764705882354,29651.485294117647
haven,144.625,38096.11666666667
havoc,154.26666666666668,53712.780952380934
hazel,165.28571428571428,38486.06593406593
heady,136.11764705882354,36090.23529411765
heard,136.11764705882354,31759.110294117647
heart,121.78947368421052,24888.842105263153
heath,136.11764705882354,36792.73529411765
heave,154.26666666666668,42660.49523809523
heavy,144.625,38825.85
hedge,165.28571428571428,58571.14285714287
hefty,136.11764705882354,43741.48529411765
heist,136.11764705882354,29511.36029411765
helix,154.26666666666668,51683.780952380956
hello,154.26666666666668,52019.352380952376
hence,154.26666666666668,45199.638095238086
heron,154.26666666666668,39777.780952380956
hilly,178.0,67623.0
hinge,136.11764705882354,37494.61029411764
hippo,165.28571428571428,80712.52747252748
hippy,178.0,84119.83333333333
hitch,154.26666666666668,64064.49523809523
hoard,144.625,36699.85
hobby,154.26666666666668,75313.49523809525
hoist,144.625,32829.71666666667
holly,165.28571428571428,60072.37362637363
homer,144.625,36032.78333333333
honey,154.26666666666668,37178.35238095238
honor,154.26666666666668,51781.780952380956
horde,136.11764705882354,27854.11029411765
horny,144.625,38143.05
horse,136.11764705882354,26629.735294117647
hotel,136.11764705882354,32688.48529411765
hotly,144.625,40717.45
hound,165.28571428571428,52903.45054945056
house,144.625,34978.38333333333
hovel,136.11764705882354,38583.73529411765
hover,128.55555555555554,34974.49673202615
howdy,136.11764705882354,58382.36029411765
human,154.26666666666668,55721.78095238095
humid,165.28571428571428,70513.2967032967
humor,144.625,50038.11666666667
humph,178.0,111948.33333333333
humus,154.26666666666668,86427.20952380954
hunch,154.26666666666668,76115.20952380952
hunky,165.28571428571428,69503.29670329671
hurry,192.83333333333334,70382.51515151514
husky,136.11764705882354,58582.98529411765
hussy,154.26666666666668,70333.78095238094
hutch,154.26666666666668,71830.63809523809
hydro,192.83333333333334,73900.51515151515
hyena,165.28571428571428,58884.68131868133
hymen,154.26666666666668,60607.06666666666
hyper,165.28571428571428,54316.83516483516
icily,178.0,62243.166666666664
icing,178.0,82238.5
ideal,154.26666666666668,48208.63809523809
idiom,178.0,78445.33333333333
idiot,165.28571428571428,55020.37362637362
idler,136.11764705882354,40656.98529411765
idyll,165.28571428571428,81216.37362637365
igloo,178.0,82812.16666666667
iliac,178.0,51602.166666666664
image,154.26666666666668,40802.780952380956
imbue,178.0,60075.0
impel,165.28571428571428,49649.14285714285
imply,154.26666666666668,59778.49523809524
inane,178.0,36799.833333333336
inbox,165.28571428571428,82652.98901098903
incur,165.28571428571428,58556.06593406593
index,165.28571428571428,57705.29670329671
inept,136.11764705882354,42222.11029411765
inert,128.55555555555554,33496.84967320262
infer,121.78947368421052,41103.2865497076
ingot,144.625,48791.583333333336
inlay,154.26666666666668,42593.9238095238
inlet,128.55555555555554,33208.379084967324
inner,144.625,43969.71666666667
input,165.28571428571428,59621.45054945056
inter,121.78947368421052,34825.50877192982
intro,154.26666666666668,50923.638095238086
ionic,136.11764705882354,53860.48529411765
irate,121.78947368421052,21715.50877192982
irony,136.11764705882354,31760.735294117647
islet,128.55555555555554,32888.26143790849
issue,165.28571428571428,60728.06593406595
itchy,165.28571428571428,56055.29670329671
ivory,165.28571428571428,47185.60439560441
jaunt,136.11764705882354,43782.86029411765
jazzy,257.1111111111111,140394.6111111111
jelly,165.28571428571428,58484.21978021977
jerky,154.26666666666668,46247.352380952376
jetty,154.26666666666668,57156.63809523808
jewel,178.0,68844.5
jiffy,231.4,148885.3777777778
joint,144.625,40119.583333333336
joist,154.26666666666668,41115.20952380953
joker,144.625,42386.65
jolly,165.28571428571428,75089.6043956044
joust,144.625,45877.316666666666
judge,154.26666666666668,55348.066666666666
juice,165.28571428571428,44570.06593406593
juicy,165.28571428571428,65888.68131868132
jumbo,154.26666666666668,89924.35238095236
jumpy,144.625,88764.38333333333
junta,136.11764705882354,53544.73529411764
junto,165.28571428571428,60173.75824175823
juror,178.0,70354.66666666667
kappa,210.36363636363637,120870.05454545454
karma,154.26666666666668,59384.9238095238
kayak,257.1111111111111,125838.86111111111
kebab,178.0,69010.83333333333
khaki,210.36363636363637,89653.25454545455
kinky,178.0,81645.16666666667
kiosk,210.36363636363637,73799.45454545456
kitty,192.83333333333334,75957.06060606061
knack,165.28571428571428,67392.98901098903
knave,165.28571428571428,40870.37362637363
knead,154.26666666666668,50136.9238095238
kneed,178.0,63398.0
kneel,154.26666666666668,51221.63809523808
knelt,144.625,45368.38333333333
knife,165.28571428571428,45512.83516483517
knock,154.26666666666668,74605.9238095238
knoll,178.0,68503.0
known,178.0,100125.0
koala,178.0,50741.666666666664
krill,192.83333333333334,61515.78787878789
label,144.625,34809.316666666666
labor,154.26666666666668,38332.066666666666
laden,154.26666666666668,30035.495238095238
ladle,165.28571428571428,32194.373626373625
lager,115.7,25716.326315789476
lance,136.11764705882354,25677.735294117647
lanky,144.625,39665.316666666666
lapel,136.11764705882354,33589.23529411764
lapse,128.55555555555554,25494.849673202614
large,128.55555555555554,23656.379084967324
larva,178.0,55332.166666666664
lasso,154.26666666666668,44746.638095238086
latch,144.625,38698.11666666667
later,121.78947368421052,25250.397660818715
lathe,128.55555555555554,27788.2614379085
latte,144.625,28561.85
laugh,178.0,48930.666666666664
layer,128.55555555555554,29937.7908496732
leach,136.11764705882354,31811.48529411765
leafy,144.625,30554.25
leaky,136.11764705882354,30686.610294117647
leant,128.55555555555554,25633.437908496733
leapt,136.11764705882354,29143.985294117647
learn,136.11764705882354,29039.61029411765
lease,136.11764705882354,26677.360294117647
leash,121.78947368421052,29674.730994152047
least,121.78947368421052,24705.397660818715
leave,144.625,33122.65
ledge,154.26666666666668,46548.49523809524
leech,154.26666666666668,49341.49523809523
leery,165.28571428571428,37800.065934065926
lefty,144.625,39768.51666666667
legal,136.11764705882354,43155.36029411765
leggy,165.28571428571428,51058.52747252747
lemon,136.11764705882354,43736.98529411764
lemur,144.625,43944.65
leper,144.625,40922.38333333333
level,165.28571428571428,66806.98901098903
lever,128.55555555555554,41246.2614379085
libel,136.11764705882354,41979.36029411764
liege,154.26666666666668,41424.066666666666
light,136.11764705882354,49001.61029411765
liken,144.625,39037.98333333333
lilac,178.0,56866.666666666664
limbo,154.26666666666668,61401.78095238096
limit,165.28571428571428,57736.52747252748
linen,154.26666666666668,39318.49523809523
liner,128.55555555555554,32698.732026143785
lingo,136.11764705882354,47442.23529411764
lipid,165.28571428571428,70884.68131868135
lithe,121.78947368421052,31726.286549707598
liver,121.78947368421052,35478.17543859649
livid,144.625,72497.45
llama,165.28571428571428,71774.83516483517
loamy,128.55555555555554,30928.732026143785
loath,136.11764705882354,31791.110294117647
lobby,136.11764705882354,57054.73529411764
local,144.625,45988.38333333333
locus,154.26666666666668,53213.20952380953
lodge,154.26666666666668,35534.20952380952
lofty,144.625,42924.916666666664
logic,144.625,50742.38333333333
login,144.625,43027.85
