guess,mean q(g),var q(g)
loopy,154.26666666666668,57123.78095238095
loose,154.26666666666668,32837.49523809524
lorry,154.26666666666668,45065.49523809524
loser,136.11764705882354,30298.735294117647
louse,144.625,29984.516666666666
lousy,144.625,37236.916666666664
lover,115.7,30750.43157894736
lower,128.55555555555554,33189.32026143791
lowly,154.26666666666668,65058.63809523809
loyal,144.625,49457.316666666666
lucid,154.26666666666668,56026.20952380953
lucky,144.625,57969.183333333334
lumen,154.26666666666668,41630.20952380953
lumpy,136.11764705882354,56222.11029411764
lunar,154.26666666666668,42410.92380952381
lunch,144.625,52783.583333333336
lunge,165.28571428571428,36870.06593406593
lupus,178.0,77906.83333333333
lurch,154.26666666666668,54093.9238095238
lurid,136.11764705882354,46586.23529411765
lusty,136.11764705882354,39945.61029411765
lying,144.625,54036.916666666664
lymph,154.26666666666668,78695.92380952381
lynch,154.26666666666668,66536.49523809522
lyric,154.26666666666668,64820.06666666666
macaw,154.26666666666668,72259.06666666665
macho,121.78947368421052,44635.286549707605
macro,121.78947368421052,37570.84210526315
madam,165.28571428571428,89076.68131868131
madly,121.78947368421052,36585.06432748537
mafia,165.28571428571428,72131.9120879121
magic,128.55555555555554,49672.49673202615
magma,165.28571428571428,96791.14285714288
maize,154.26666666666668,36509.495238095245
major,136.11764705882354,44304.61029411764
maker,121.78947368421052,30106.84210526316
mambo,154.26666666666668,67208.78095238094
mamma,210.36363636363637,144865.05454545454
mammy,165.28571428571428,85724.21978021979
manga,144.625,62403.45
mange,121.78947368421052,30419.84210526316
mango,121.78947368421052,42869.95321637426
mangy,121.78947368421052,41343.61988304093
mania,144.625,54071.316666666666
manic,128.55555555555554,43903.7908496732
manly,121.78947368421052,33888.95321637427
manor,136.11764705882354,36128.11029411764
maple,136.11764705882354,27709.735294117647
march,136.11764705882354,38968.48529411765
marry,136.11764705882354,42724.23529411765
marsh,128.55555555555554,37146.967320261436
mason,144.625,42774.78333333333
masse,144.625,34757.85
match,136.11764705882354,42476.98529411764
matey,144.625,29077.05
mauve,154.26666666666668,38599.35238095238
maxim,154.26666666666668,77048.6380952381
maybe,144.625,40203.98333333333
mayor,136.11764705882354,41000.86029411764
mealy,136.11764705882354,27838.73529411765
meant,128.55555555555554,27173.437908496733
meaty,136.11764705882354,30214.485294117647
mecca,154.26666666666668,52224.352380952376
medal,121.78947368421052,35486.619883040934
media,144.625,47875.45
medic,144.625,49839.183333333334
melee,178.0,61479.333333333336
melon,144.625,42387.71666666667
mercy,144.625,33952.916666666664
merge,154.26666666666668,41274.9238095238
merit,136.11764705882354,29682.485294117647
merry,154.26666666666668,40525.638095238086
metal,128.55555555555554,35378.84967320261
meter,154.26666666666668,39754.78095238095
metro,121.78947368421052,33794.39766081871
micro,144.625,48107.85
midge,154.26666666666668,43452.066666666666
midst,154.26666666666668,46543.638095238086
might,136.11764705882354,54025.48529411764
milky,154.26666666666668,57364.06666666666
mimic,210.36363636363637,130001.05454545456
mince,128.55555555555554,32817.90849673202
miner,136.11764705882354,34390.86029411765
minim,192.83333333333334,111363.42424242423
minor,128.55555555555554,38993.320261437904
minty,154.26666666666668,45797.066666666666
minus,154.26666666666668,55159.35238095238
mirth,154.26666666666668,47379.78095238095
miser,136.11764705882354,34939.36029411765
missy,154.26666666666668,63735.63809523808
mocha,144.625,52381.583333333336
modal,128.55555555555554,39848.02614379085
model,136.11764705882354,33935.61029411765
modem,154.26666666666668,49024.638095238086
mogul,165.28571428571428,56506.68131868132
moist,144.625,34515.45
molar,128.55555555555554,34775.43790849673
moldy,136.11764705882354,46059.61029411764
money,144.625,35784.11666666667
month,144.625,45812.916666666664
moody,165.28571428571428,78998.37362637364
moose,154.26666666666668,37972.066666666666
moral,128.55555555555554,35375.08496732026
moron,178.0,58981.833333333336
morph,165.28571428571428,52327.296703296706
mossy,165.28571428571428,62871.45054945054
motel,136.11764705882354,32533.610294117647
motif,154.26666666666668,52838.78095238095
motor,144.625,47087.45
motto,192.83333333333334,93461.78787878787
moult,144.625,40498.38333333333
mound,154.26666666666668,50759.06666666666
mount,144.625,40644.38333333333
mourn,144.625,41885.316666666666
mouse,144.625,33438.916666666664
mouth,144.625,48238.65
mover,128.55555555555554,34362.61437908496
movie,165.28571428571428,43364.21978021979
mower,128.55555555555554,34279.90849673203
mucky,154.26666666666668,74507.63809523809
mucus,178.0,91182.66666666667
muddy,154.26666666666668,92185.2095238095
mulch,154.26666666666668,60281.20952380951
mummy,257.1111111111111,187813.8611111111
munch,144.625,61397.45
mural,136.11764705882354,41662.11029411764
murky,154.26666666666668,58236.20952380951
mushy,128.55555555555554,52901.43790849672
music,144.625,58426.916666666664
musky,144.625,63176.25
musty,144.625,46978.78333333333
myrrh,165.28571428571428,80278.5274725275
nadir,144.625,39342.11666666667
naive,144.625,30630.783333333333
nanny,192.83333333333334,77011.42424242424
nasal,144.625,45095.05
nasty,128.55555555555554,34872.37908496732
natal,154.26666666666668,48178.78095238095
naval,154.26666666666668,57959.780952380956
navel,121.78947368421052,30924.064327485376
needy,165.28571428571428,53350.68131868132
neigh,154.26666666666668,42425.49523809523
nerdy,136.11764705882354,34532.61029411764
nerve,136.11764705882354,38717.48529411765
never,136.11764705882354,46580.73529411764
newer,144.625,47235.583333333336
newly,165.28571428571428,45852.68131868132
nicer,144.625,36529.316666666666
niche,144.625,39000.25
niece,154.26666666666668,39874.20952380953
night,128.55555555555554,49248.73202614379
ninja,178.0,84450.83333333333
ninny,210.36363636363637,105763.25454545455
ninth,165.28571428571428,62791.91208791212
noble,144.625,32232.116666666665
nobly,128.55555555555554,41141.43790849673
noise,128.55555555555554,28395.43790849673
noisy,136.11764705882354,33810.48529411765
nomad,165.28571428571428,51092.68131868133
noose,144.625,34732.25
north,128.55555555555554,37528.967320261436
nosey,144.625,33013.05
notch,136.11764705882354,44342.98529411765
novel,144.625,38177.316666666666
nudge,144.625,41263.316666666666
nurse,128.55555555555554,29136.026143790845
nutty,165.28571428571428,63950.21978021977
nylon,165.28571428571428,72893.75824175825
nymph,165.28571428571428,91845.75824175823
oaken,154.26666666666668,42762.63809523809
obese,165.28571428571428,49657.14285714287
occur,178.0,69995.5
ocean,144.625,51422.25
octal,128.55555555555554,46346.02614379085
octet,165.28571428571428,45577.91208791209
odder,121.78947368421052,41475.3976608187
oddly,154.26666666666668,64100.49523809523
offal,165.28571428571428,73700.98901098903
offer,136.11764705882354,50411.36029411765
often,154.26666666666668,45693.352380952376
olden,154.26666666666668,38788.49523809524
older,121.78947368421052,31212.397660818708
olive,144.625,34163.183333333334
ombre,154.26666666666668,36724.63809523811
omega,165.28571428571428,66929.6043956044
onion,192.83333333333334,82595.9696969697
onset,136.11764705882354,34656.48529411765
opera,165.28571428571428,47709.142857142855
opine,144.625,34939.05
opium,178.0,69283.16666666667
optic,154.26666666666668,63738.638095238086
orbit,144.625,40266.51666666667
order,128.55555555555554,35243.43790849674
organ,144.625,43003.98333333333
other,136.11764705882354,39703.48529411765
otter,136.11764705882354,39023.11029411764
ought,144.625,53461.316666666666
ounce,154.26666666666668,36533.63809523809
outdo,165.28571428571428,69709.45054945056
outer,121.78947368421052,31368.2865497076
outgo,165.28571428571428,71798.37362637362
ovary,154.26666666666668,38302.20952380953
ovate,165.28571428571428,34892.98901098901
overt,136.11764705882354,35464.98529411765
ovine,144.625,35990.51666666667
ovoid,165.28571428571428,78826.37362637364
owing,136.11764705882354,54003.86029411765
owner,144.625,40485.71666666667
oxide,154.26666666666668,44404.352380952376
ozone,178.0,50797.166666666664
paddy,144.625,58724.11666666667
pagan,178.0,65464.0
paint,136.11764705882354,31602.48529411765
paler,115.7,23520.326315789476
palsy,128.55555555555554,31603.673202614376
panel,128.55555555555554,27037.084967320265
panic,154.26666666666668,47284.209523809535
pansy,128.55555555555554,34026.61437908496
papal,154.26666666666668,65775.63809523809
paper,136.11764705882354,30937.98529411765
parer,144.625,29010.25
parka,154.26666666666668,54447.066666666666
parry,154.26666666666668,44376.78095238095
parse,121.78947368421052,21254.39766081872
party,121.78947368421052,30049.397660818715
pasta,154.26666666666668,47235.78095238095
paste,121.78947368421052,23829.842105263164
pasty,128.55555555555554,33033.67320261437
patch,144.625,42353.05
patio,154.26666666666668,49346.20952380953
patsy,121.78947368421052,30898.61988304093
patty,144.625,47636.51666666667
pause,154.26666666666668,29867.495238095238
payee,154.26666666666668,38175.63809523811
payer,121.78947368421052,29797.2865497076
peace,154.26666666666668,33716.20952380953
peach,136.11764705882354,34346.36029411765
pearl,136.11764705882354,26742.360294117647
pecan,144.625,40126.916666666664
pedal,121.78947368421052,34387.06432748537
penal,128.55555555555554,33644.84967320261
pence,144.625,42370.65
penne,178.0,64296.0
penny,165.28571428571428,48391.296703296706
perch,144.625,36663.316666666666
peril,128.55555555555554,31137.43790849673
perky,154.26666666666668,37849.49523809524
pesky,154.26666666666668,43143.49523809524
pesto,136.11764705882354,37455.86029411764
petal,121.78947368421052,33008.84210526316
petty,144.625,44218.[phone]
phase,136.11764705882354,29682.[phone]
phone,144.625,32351.[phone]
phony,144.625,46540.65
photo,178.0,67578.33333333333
piano,154.26666666666668,42230.63809523809
picky,154.26666666666668,62261.63809523808
piece,165.28571428571428,44406.219780219784
piety,144.625,35309.45
piggy,178.0,87521.33333333333
pilot,154.26666666666668,41421.06666666666
pinch,144.625,53027.45
piney,136.11764705882354,33321.23529411764
pinky,144.625,55575.583333333336
pinto,144.625,44256.38333333333
piper,136.11764705882354,39366.61029411765
pique,154.26666666666668,50528.209523809506
pitch,144.625,50383.45
pithy,154.26666666666668,49992.49523809524
pivot,165.28571428571428,53477.60439560441
pixel,136.11764705882354,39827.36029411765
pixie,165.28571428571428,56560.06593406595
pizza,192.83333333333334,98388.33333333331
place,128.55555555555554,24024.614379084964
plaid,136.11764705882354,36596.86029411765
plain,144.625,35297.05
plait,144.625,31447.45
plane,128.55555555555554,23132.143790849674
plank,136.11764705882354,39922.98529411764
plant,136.11764705882354,31997.235294117647
plate,121.78947368421052,22247.84210526316
plaza,154.26666666666668,64865.20952380953
plead,136.11764705882354,34648.11029411765
pleat,128.55555555555554,29569.320261437908
plied,136.11764705882354,30493.985294117647
plier,121.78947368421052,26690.50877192982
pluck,144.625,59115.316666666666
plumb,144.625,64933.183333333334
plume,136.11764705882354,34168.23529411765
plump,178.0,85815.66666666667
plunk,154.26666666666668,58520.06666666666
plush,128.55555555555554,43825.320261437904
poesy,154.26666666666668,34975.495238095245
point,144.625,33339.316666666666
poise,144.625,30550.916666666668
poker,144.625,35272.51666666667
polar,144.625,35017.583333333336
polka,144.625,46471.71666666667
polyp,154.26666666666668,67028.9238095238
pooch,154.26666666666668,69064.35238095238
poppy,178.0,106035.33333333333
porch,144.625,41602.51666666667
poser,128.55555555555554,27467.437908496733
posit,154.26666666666668,37238.63809523809
posse,154.26666666666668,38698.49523809524
pouch,144.625,50868.65
pound,165.28571428571428,50715.91208791209
pouty,144.625,41842.78333333333
power,128.55555555555554,32212.2614379085
prank,136.11764705882354,37969.36029411764
prawn,154.26666666666668,43986.20952380951
preen,144.625,38961.316666666666
press,144.625,39243.71666666667
price,121.78947368421052,23939.17543859649
prick,144.625,46529.45
pride,121.78947368421052,24816.953216374273
pried,115.7,27104.957894736843
prime,136.11764705882354,26848.985294117647
primo,144.625,41138.38333333333
print,154.26666666666668,34629.35238095238
prior,165.28571428571428,46526.98901098901
prism,165.28571428571428,43394.37362637363
privy,165.28571428571428,49560.06593406593
prize,136.11764705882354,30716.61029411765
probe,144.625,27064.65
prone,128.55555555555554,22490.614379084967
prong,154.26666666666668,43167.9238095238
proof,165.28571428571428,62614.373626373635
prose,128.55555555555554,22822.49673202614
proud,154.26666666666668,44178.638095238086
prove,128.55555555555554,27047.202614379083
prowl,154.26666666666668,45957.63809523809
proxy,154.26666666666668,48879.49523809524
prude,128.55555555555554,28136.143790849677
prune,121.78947368421052,25489.50877192982
psalm,144.625,44456.65
pubic,165.28571428571428,72899.9120879121
pudgy,154.26666666666668,71198.20952380952
puffy,165.28571428571428,104410.37362637364
pulpy,165.28571428571428,73682.06593406593
pulse,136.11764705882354,30690.11029411765
punch,144.625,58671.583333333336
pupal,144.625,54835.45
pupil,165.28571428571428,67144.06593406595
puppy,210.36363636363637,153586.45454545453
puree,128.55555555555554,34963.90849673202
purer,136.11764705882354,38391.86029411765
purge,121.78947368421052,30922.842105263153
purse,115.7,25995.694736842113
pushy,136.11764705882354,52695.73529411764
putty,165.28571428571428,70944.68131868132
pygmy,192.83333333333334,125484.69696969696
quack,154.26666666666668,63796.209523809506
quail,154.26666666666668,51730.9238095238
quake,165.28571428571428,47156.52747252748
qualm,144.625,51666.25
quark,165.28571428571428,55819.604395604394
quart,154.26666666666668,39728.780952380956
quash,144.625,53171.71666666667
quasi,154.26666666666668,60796.20952380951
queen,178.0,61499.0
queer,144.625,48462.25
quell,144.625,56325.71666666667
query,154.26666666666668,41157.780952380956
quest,144.625,42152.916666666664
queue,210.36363636363637,98861.25454545455
quick,154.26666666666668,77710.92380952381
quiet,136.11764705882354,36616.11029411765
quill,192.83333333333334,85801.42424242423
quilt,144.625,47297.316666666666
quirk,210.36363636363637,73798.45454545454
quite,144.625,35719.71666666667
quota,165.28571428571428,57601.9120879121
quote,144.625,35841.98333333333
quoth,154.26666666666668,58207.49523809523
rabbi,154.26666666666668,64553.20952380951
rabid,128.55555555555554,43158.61437908496
racer,154.26666666666668,32456.066666666677
radar,165.28571428571428,59635.2967032967
radii,144.625,52147.316666666666
radio,128.55555555555554,43076.14379084967
rainy,136.11764705882354,30940.610294117647
raise,136.11764705882354,23200.73529411765
rajah,178.0,65918.33333333333
rally,136.11764705882354,38466.23529411765
ralph,144.625,43297.85
ramen,121.78947368421052,29104.619883040938
ranch,165.28571428571428,42102.06593406595
randy,121.78947368421052,34423.39766081871
range,128.55555555555554,25166.849673202614
rapid,136.11764705882354,43055.36029411764
rarer,154.26666666666668,35241.06666666667
raspy,136.11764705882354,35730.48529411764
ratio,128.55555555555554,39552.61437908496
ratty,136.11764705882354,38126.48529411765
raven,128.55555555555554,30451.67320261438
rayon,144.625,45657.183333333334
razor,165.28571428571428,53676.37362637363
reach,136.11764705882354,29389.110294117647
react,121.78947368421052,23745.508771929824
ready,121.78947368421052,25565.508771929824
realm,128.55555555555554,28952.84967320261
rearm,136.11764705882354,34439.61029411765
rebar,144.625,40853.71666666667
rebel,144.625,41654.916666666664
rebus,136.11764705882354,45940.73529411765
rebut,128.55555555555554,35654.967320261436
recap,136.11764705882354,37152.86029411765
recur,154.26666666666668,49260.780952380956
recut,128.55555555555554,34956.73202614379
reedy,144.625,39959.71666666667
refer,165.28571428571428,60064.83516483517
refit,128.55555555555554,32219.084967320257
regal,121.78947368421052,33518.95321637427
rehab,144.625,44885.05
reign,136.11764705882354,34471.61029411764
relax,144.625,40390.916666666664
relay,121.78947368421052,27152.84210526316
relic,144.625,40400.25
remit,121.78947368421052,30826.73099415204
renal,136.11764705882354,33908.86029411764
renew,154.26666666666668,46645.066666666666
repay,128.55555555555554,29825.202614379083
repel,144.625,40543.183333333334
reply,136.11764705882354,33569.86029411765
rerun,165.28571428571428,47066.52747252748
reset,144.625,31508.516666666666
resin,128.55555555555554,35535.7908496732
retch,128.55555555555554,35544.14379084967
retro,136.11764705882354,37526.11029411764
retry,154.26666666666668,37171.63809523809
reuse,144.625,33188.916666666664
revel,128.55555555555554,40992.49673202615
revue,154.26666666666668,45348.63809523809
rhino,165.28571428571428,43399.142857142855
rhyme,144.625,40578.51666666667
rider,128.55555555555554,37851.32026143791
ridge,121.78947368421052,30939.95321637427
rifle,144.625,31513.183333333334
right,128.55555555555554,44712.84967320261
rigid,165.28571428571428,65892.989010989
rigor,154.26666666666668,53266.49523809523
rinse,128.55555555555554,27297.67320261438
ripen,115.7,33411.273684210515
riper,136.11764705882354,40476.48529411764
risen,115.7,31736.747368421045
riser,144.625,38262.25
risky,154.26666666666668,50068.780952380934
rival,136.11764705882354,46458.36029411765
river,144.625,45102.51666666667
rivet,144.625,32628.383333333335
roach,128.55555555555554,30655.67320261438
roast,128.55555555555554,25108.26143790849
robin,154.26666666666668,45206.49523809523
robot,154.26666666666668,48213.78095238095
rocky,154.26666666666668,45039.35238095238
rodeo,144.625,37102.916666666664
roger,144.625,36909.85
rogue,128.55555555555554,31101.790849673198
roomy,165.28571428571428,54783.45054945056
roost,144.625,36985.183333333334
rotor,154.26666666666668,54637.20952380953
rouge,121.78947368421052,27569.95321637427
rough,154.26666666666668,48151.352380952376
round,144.625,39591.98333333333
rouse,136.11764705882354,26390.23529411765
route,128.55555555555554,24266.02614379085
rover,136.11764705882354,38822.11029411764
rowdy,128.55555555555554,43583.320261437904
rower,136.11764705882354,38431.23529411765
royal,136.11764705882354,41545.11029411765
ruddy,154.26666666666668,63829.20952380953
ruder,144.625,42075.05
rugby,165.28571428571428,61271.45054945056
ruler,154.26666666666668,40857.780952380956
rumba,144.625,58745.583333333336
rumor,154.26666666666668,56755.06666666665
rupee,144.625,38902.78333333333
rural,165.28571428571428,50651.142857142855
rusty,144.625,40467.71666666667
sadly,121.78947368421052,29626.2865497076
safer,128.55555555555554,22059.320261437904
saint,121.78947368421052,24378.39766081872
salad,154.26666666666668,41792.066666666666
sally,128.55555555555554,35855.55555555556
salon,136.11764705882354,30840.110294117647
salsa,165.28571428571428,54934.835164835175
salty,128.55555555555554,26560.261437908495
salve,115.7,22955.48421052632
salvo,136.11764705882354,35293.48529411765
sandy,128.55555555555554,33762.26143790849
saner,121.78947368421052,19892.50877192983
sappy,136.11764705882354,46700.36029411765
sassy,165.28571428571428,68519.45054945054
satin,136.11764705882354,28944.735294117647
satyr,144.625,31239.45
sauce,136.11764705882354,25647.36029411765
saucy,136.11764705882354,34096.36029411765
sauna,154.26666666666668,44107.78095238095
saute,128.55555555555554,22356.732026143785
savor,154.26666666666668,31727.066666666673
savoy,136.11764705882354,36278.98529411765
savvy,144.625,54896.78333333333
scald,136.11764705882354,35092.48529411764
scale,128.55555555555554,22403.67320261438
scalp,128.55555555555554,34276.02614379084
scaly,128.55555555555554,29470.02614379085
scamp,136.11764705882354,43011.98529411766
scant,154.26666666666668,31006.352380952383
scare,121.78947368421052,20697.730994152043
scarf,144.625,38976.78333333333
scary,136.11764705882354,30278.98529411765
scene,154.26666666666668,36842.780952380956
scent,128.55555555555554,30600.14379084967
scion,136.11764705882354,36516.61029411765
scoff,178.0,73275.0
scold,154.26666666666668,43811.066666666666
scone,136.11764705882354,27157.985294117647
scoop,165.28571428571428,61396.065934065955
scope,136.11764705882354,31489.23529411765
score,128.55555555555554,22994.496732026142
scorn,144.625,37102.65
scour,136.11764705882354,35333.61029411765
scout,144.625,36264.51666666667
scowl,165.28571428571428,49633.142857142855
scram,154.26666666666668,40878.63809523809
scrap,144.625,38312.916666666664
scree,144.625,31592.916666666668
screw,128.55555555555554,32806.379084967324
scrub,154.26666666666668,52067.78095238095
scrum,144.625,49299.71666666667
scuba,178.0,54216.166666666664
sedan,144.625,31620.916666666668
seedy,165.28571428571428,44396.52747252747
segue,144.625,42005.05
seize,178.0,46496.0
semen,144.625,40208.51666666667
sense,165.28571428571428,50950.989010989004
sepia,178.0,38473.333333333336
serif,136.11764705882354,29497.360294117647
serum,136.11764705882354,32189.860294117643
serve,128.55555555555554,32596.732026143793
setup,136.11764705882354,33129.61029411764
seven,144.625,43043.45
sever,136.11764705882354,34628.61029411765
sewer,154.26666666666668,35817.780952380956
shack,154.26666666666668,44677.06666666667
shade,144.625,28044.916666666668
shady,136.11764705882354,37818.36029411764
shaft,136.11764705882354,34574.73529411764
shake,154.26666666666668,31321.638095238104
shaky,128.55555555555554,39374.967320261436
shale,115.7,21930.22105263158
shall,136.11764705882354,39901.98529411765
shalt,121.78947368421052,26194.2865497076
shame,136.11764705882354,27655.235294117647
shank,154.26666666666668,41358.63809523809
shape,136.11764705882354,27342.985294117647
shard,144.625,35951.05
share,136.11764705882354,20931.110294117643
shark,144.625,38611.583333333336
sharp,144.625,36095.183333333334
shave,144.625,29951.716666666667
shawl,136.11764705882354,38923.61029411765
shear,121.78947368421052,25690.286549707598
sheen,144.625,38765.05
sheep,154.26666666666668,43503.780952380956
sheer,154.26666666666668,33052.20952380953
sheet,136.11764705882354,32153.360294117643
sheik,165.28571428571428,40894.06593406595
shelf,144.625,39624.11666666667
shell,154.26666666666668,41162.066666666666
shied,154.26666666666668,30919.49523809525
shift,136.11764705882354,40034.86029411764
shine,144.625,26460.916666666668
shiny,144.625,39068.916666666664
shire,128.55555555555554,22942.614379084964
shirk,154.26666666666668,43938.20952380951
